[vite] connecting...
invokeGuardedCallback @ chunk-RPCDYKBN.js?v=e1f32ea0:3733
invokeGuardedCallbackAndCatchFirstError @ chunk-RPCDYKBN.js?v=e1f32ea0:3736
executeDispatch @ chunk-RPCDYKBN.js?v=e1f32ea0:7014
processDispatchQueueItemsInOrder @ chunk-RPCDYKBN.js?v=e1f32ea0:7034
processDispatchQueue @ chunk-RPCDYKBN.js?v=e1f32ea0:7043
dispatchEventsForPlugins @ chunk-RPCDYKBN.js?v=e1f32ea0:7051
(anonymous) @ chunk-RPCDYKBN.js?v=e1f32ea0:7174
batchedUpdates$1 @ chunk-RPCDYKBN.js?v=e1f32ea0:18913
batchedUpdates @ chunk-RPCDYKBN.js?v=e1f32ea0:3579
dispatchEventForPluginEventSystem @ chunk-RPCDYKBN.js?v=e1f32ea0:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-RPCDYKBN.js?v=e1f32ea0:5478
dispatchEvent @ chunk-RPCDYKBN.js?v=e1f32ea0:5472
dispatchDiscreteEvent @ chunk-RPCDYKBN.js?v=e1f32ea0:5449Understand this error
PortfolioPieChart.tsx:27 [["/api/portfolio/summary"]]: No queryFn was passed as an option, and no default queryFn was found. The queryFn parameter is only optional when using a default queryFn. More info here: https://tanstack.com/query/latest/docs/framework/react/guides/default-query-function Error Component Stack
    at PortfolioPieChart (PortfolioPieChart.tsx:19:35)
    at div (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at Dashboard (Dashboard.tsx:18:31)
    at div (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at MainLayout (MainLayout.tsx:14:50)
    at Route (wouter.js?v=e1f32ea0:280:16)
    at Switch (wouter.js?v=e1f32ea0:336:17)
    at Suspense (<anonymous>)
    at Routes (<anonymous>)
    at Provider (chunk-UBQ2LXDH.js?v=e1f32ea0:22:15)
    at TooltipProvider (@radix-ui_react-tooltip.js?v=e1f32ea0:64:5)
    at PaymentProvider (PaymentContext.tsx:23:70)
    at AuthProvider (use-auth.tsx:24:32)
    at V (next-themes.js?v=e1f32ea0:44:25)
    at J (next-themes.js?v=e1f32ea0:42:18)
    at ThemeProvider (theme-provider.tsx:8:33)
    at QueryClientProvider (@tanstack_react-query.js?v=e1f32ea0:2879:3)
    at Router (react-router-dom.js?v=e1f32ea0:6777:13)
    at BrowserRouter (react-router-dom.js?v=e1f32ea0:9053:3)
    at App (<anonymous>)
overrideMethod @ hook.js:608
useBaseQuery @ @tanstack_react-query.js?v=e1f32ea0:3082
useQuery @ @tanstack_react-query.js?v=e1f32ea0:3150
PortfolioPieChart @ PortfolioPieChart.tsx:27
renderWithHooks @ chunk-RPCDYKBN.js?v=e1f32ea0:11548
updateFunctionComponent @ chunk-RPCDYKBN.js?v=e1f32ea0:14582
beginWork @ chunk-RPCDYKBN.js?v=e1f32ea0:15924
beginWork$1 @ chunk-RPCDYKBN.js?v=e1f32ea0:19753
performUnitOfWork @ chunk-RPCDYKBN.js?v=e1f32ea0:19198
workLoopSync @ chunk-RPCDYKBN.js?v=e1f32ea0:19137
renderRootSync @ chunk-RPCDYKBN.js?v=e1f32ea0:19116
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=e1f32ea0:18874
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=e1f32ea0:9119
(anonymous) @ chunk-RPCDYKBN.js?v=e1f32ea0:18627
setTimeout
defaultScheduler @ @tanstack_react-query.js?v=e1f32ea0:546
flush @ @tanstack_react-query.js?v=e1f32ea0:570
batch @ @tanstack_react-query.js?v=e1f32ea0:588
dispatch_fn @ @tanstack_react-query.js?v=e1f32ea0:1001
setData @ @tanstack_react-query.js?v=e1f32ea0:699
onSuccess @ @tanstack_react-query.js?v=e1f32ea0:902
resolve @ @tanstack_react-query.js?v=e1f32ea0:456
Promise.then
run @ @tanstack_react-query.js?v=e1f32ea0:498
(anonymous) @ @tanstack_react-query.js?v=e1f32ea0:519
Promise.then
(anonymous) @ @tanstack_react-query.js?v=e1f32ea0:515
Promise.catch
run @ @tanstack_react-query.js?v=e1f32ea0:498
start @ @tanstack_react-query.js?v=e1f32ea0:536
fetch @ @tanstack_react-query.js?v=e1f32ea0:931
executeFetch_fn @ @tanstack_react-query.js?v=e1f32ea0:2248
onSubscribe @ @tanstack_react-query.js?v=e1f32ea0:1939
subscribe @ @tanstack_react-query.js?v=e1f32ea0:24
(anonymous) @ @tanstack_react-query.js?v=e1f32ea0:3103
subscribeToStore @ chunk-RPCDYKBN.js?v=e1f32ea0:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=e1f32ea0:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=e1f32ea0:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=e1f32ea0:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=e1f32ea0:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=e1f32ea0:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=e1f32ea0:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=e1f32ea0:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=e1f32ea0:19416
commitRoot @ chunk-RPCDYKBN.js?v=e1f32ea0:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=e1f32ea0:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=e1f32ea0:9119
(anonymous) @ chunk-RPCDYKBN.js?v=e1f32ea0:18627
setTimeout
defaultScheduler @ @tanstack_react-query.js?v=e1f32ea0:546
flush @ @tanstack_react-query.js?v=e1f32ea0:570
batch @ @tanstack_react-query.js?v=e1f32ea0:588
dispatch_fn @ @tanstack_react-query.js?v=e1f32ea0:1001
setData @ @tanstack_react-query.js?v=e1f32ea0:699
setQueryData @ @tanstack_react-query.js?v=e1f32ea0:1696
onSuccess @ use-auth.tsx:46
execute @ @tanstack_react-query.js?v=e1f32ea0:1238
await in execute
mutate @ @tanstack_react-query.js?v=e1f32ea0:2659
(anonymous) @ @tanstack_react-query.js?v=e1f32ea0:3381
onLoginSubmit @ auth-page.tsx:87
(anonymous) @ chunk-4BFJKWC4.js?v=e1f32ea0:1465
await in (anonymous)
callCallback2 @ chunk-RPCDYKBN.js?v=e1f32ea0:3674
invokeGuardedCallbackDev @ chunk-RPCDYKBN.js?v=e1f32ea0:3699
invokeGuardedCallback @ chunk-RPCDYKBN.js?v=e1f32ea0:3733
invokeGuardedCallbackAndCatchFirstError @ chunk-RPCDYKBN.js?v=e1f32ea0:3736
executeDispatch @ chunk-RPCDYKBN.js?v=e1f32ea0:7014
processDispatchQueueItemsInOrder @ chunk-RPCDYKBN.js?v=e1f32ea0:7034
processDispatchQueue @ chunk-RPCDYKBN.js?v=e1f32ea0:7043
dispatchEventsForPlugins @ chunk-RPCDYKBN.js?v=e1f32ea0:7051
(anonymous) @ chunk-RPCDYKBN.js?v=e1f32ea0:7174
batchedUpdates$1 @ chunk-RPCDYKBN.js?v=e1f32ea0:18913
batchedUpdates @ chunk-RPCDYKBN.js?v=e1f32ea0:3579
dispatchEventForPluginEventSystem @ chunk-RPCDYKBN.js?v=e1f32ea0:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-RPCDYKBN.js?v=e1f32ea0:5478
dispatchEvent @ chunk-RPCDYKBN.js?v=e1f32ea0:5472
dispatchDiscreteEvent @ chunk-RPCDYKBN.js?v=e1f32ea0:5449Understand this error
PortfolioPieChart.tsx:22 [["/api/portfolio/composition"]]: No queryFn was passed as an option, and no default queryFn was found. The queryFn parameter is only optional when using a default queryFn. More info here: https://tanstack.com/query/latest/docs/framework/react/guides/default-query-function Error Component Stack
    at PortfolioPieChart (PortfolioPieChart.tsx:19:35)
    at div (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at Dashboard (Dashboard.tsx:18:31)
    at div (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at MainLayout (MainLayout.tsx:14:50)
    at Route (wouter.js?v=e1f32ea0:280:16)
    at Switch (wouter.js?v=e1f32ea0:336:17)
    at Suspense (<anonymous>)
    at Routes (<anonymous>)
    at Provider (chunk-UBQ2LXDH.js?v=e1f32ea0:22:15)
    at TooltipProvider (@radix-ui_react-tooltip.js?v=e1f32ea0:64:5)
    at PaymentProvider (PaymentContext.tsx:23:70)
    at AuthProvider (use-auth.tsx:24:32)
    at V (next-themes.js?v=e1f32ea0:44:25)
    at J (next-themes.js?v=e1f32ea0:42:18)
    at ThemeProvider (theme-provider.tsx:8:33)
    at QueryClientProvider (@tanstack_react-query.js?v=e1f32ea0:2879:3)
    at Router (react-router-dom.js?v=e1f32ea0:6777:13)
    at BrowserRouter (react-router-dom.js?v=e1f32ea0:9053:3)
    at App (<anonymous>)
overrideMethod @ hook.js:600
useBaseQuery @ @tanstack_react-query.js?v=e1f32ea0:3082
useQuery @ @tanstack_react-query.js?v=e1f32ea0:3150
PortfolioPieChart @ PortfolioPieChart.tsx:22
renderWithHooks @ chunk-RPCDYKBN.js?v=e1f32ea0:11548
updateFunctionComponent @ chunk-RPCDYKBN.js?v=e1f32ea0:14587
beginWork @ chunk-RPCDYKBN.js?v=e1f32ea0:15924
beginWork$1 @ chunk-RPCDYKBN.js?v=e1f32ea0:19753
performUnitOfWork @ chunk-RPCDYKBN.js?v=e1f32ea0:19198
workLoopSync @ chunk-RPCDYKBN.js?v=e1f32ea0:19137
renderRootSync @ chunk-RPCDYKBN.js?v=e1f32ea0:19116
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=e1f32ea0:18874
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=e1f32ea0:9119
(anonymous) @ chunk-RPCDYKBN.js?v=e1f32ea0:18627
setTimeout
defaultScheduler @ @tanstack_react-query.js?v=e1f32ea0:546
flush @ @tanstack_react-query.js?v=e1f32ea0:570
batch @ @tanstack_react-query.js?v=e1f32ea0:588
dispatch_fn @ @tanstack_react-query.js?v=e1f32ea0:1001
setData @ @tanstack_react-query.js?v=e1f32ea0:699
onSuccess @ @tanstack_react-query.js?v=e1f32ea0:902
resolve @ @tanstack_react-query.js?v=e1f32ea0:456
Promise.then
run @ @tanstack_react-query.js?v=e1f32ea0:498
(anonymous) @ @tanstack_react-query.js?v=e1f32ea0:519
Promise.then
(anonymous) @ @tanstack_react-query.js?v=e1f32ea0:515
Promise.catch
run @ @tanstack_react-query.js?v=e1f32ea0:498
start @ @tanstack_react-query.js?v=e1f32ea0:536
fetch @ @tanstack_react-query.js?v=e1f32ea0:931
executeFetch_fn @ @tanstack_react-query.js?v=e1f32ea0:2248
onSubscribe @ @tanstack_react-query.js?v=e1f32ea0:1939
subscribe @ @tanstack_react-query.js?v=e1f32ea0:24
(anonymous) @ @tanstack_react-query.js?v=e1f32ea0:3103
subscribeToStore @ chunk-RPCDYKBN.js?v=e1f32ea0:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=e1f32ea0:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=e1f32ea0:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=e1f32ea0:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=e1f32ea0:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=e1f32ea0:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=e1f32ea0:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=e1f32ea0:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=e1f32ea0:19416
commitRoot @ chunk-RPCDYKBN.js?v=e1f32ea0:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=e1f32ea0:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=e1f32ea0:9119
(anonymous) @ chunk-RPCDYKBN.js?v=e1f32ea0:18627
setTimeout
defaultScheduler @ @tanstack_react-query.js?v=e1f32ea0:546
flush @ @tanstack_react-query.js?v=e1f32ea0:570
batch @ @tanstack_react-query.js?v=e1f32ea0:588
dispatch_fn @ @tanstack_react-query.js?v=e1f32ea0:1001
setData @ @tanstack_react-query.js?v=e1f32ea0:699
setQueryData @ @tanstack_react-query.js?v=e1f32ea0:1696
onSuccess @ use-auth.tsx:46
execute @ @tanstack_react-query.js?v=e1f32ea0:1238
await in execute
mutate @ @tanstack_react-query.js?v=e1f32ea0:2659
(anonymous) @ @tanstack_react-query.js?v=e1f32ea0:3381
onLoginSubmit @ auth-page.tsx:87
(anonymous) @ chunk-4BFJKWC4.js?v=e1f32ea0:1465
await in (anonymous)
callCallback2 @ chunk-RPCDYKBN.js?v=e1f32ea0:3674
invokeGuardedCallbackDev @ chunk-RPCDYKBN.js?v=e1f32ea0:3699
invokeGuardedCallback @ chunk-RPCDYKBN.js?v=e1f32ea0:3733
invokeGuardedCallbackAndCatchFirstError @ chunk-RPCDYKBN.js?v=e1f32ea0:3736
executeDispatch @ chunk-RPCDYKBN.js?v=e1f32ea0:7014
processDispatchQueueItemsInOrder @ chunk-RPCDYKBN.js?v=e1f32ea0:7034
processDispatchQueue @ chunk-RPCDYKBN.js?v=e1f32ea0:7043
dispatchEventsForPlugins @ chunk-RPCDYKBN.js?v=e1f32ea0:7051
(anonymous) @ chunk-RPCDYKBN.js?v=e1f32ea0:7174
batchedUpdates$1 @ chunk-RPCDYKBN.js?v=e1f32ea0:18913
batchedUpdates @ chunk-RPCDYKBN.js?v=e1f32ea0:3579
dispatchEventForPluginEventSystem @ chunk-RPCDYKBN.js?v=e1f32ea0:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-RPCDYKBN.js?v=e1f32ea0:5478
dispatchEvent @ chunk-RPCDYKBN.js?v=e1f32ea0:5472
dispatchDiscreteEvent @ chunk-RPCDYKBN.js?v=e1f32ea0:5449Understand this error
PortfolioPieChart.tsx:27 [["/api/portfolio/summary"]]: No queryFn was passed as an option, and no default queryFn was found. The queryFn parameter is only optional when using a default queryFn. More info here: https://tanstack.com/query/latest/docs/framework/react/guides/default-query-function Error Component Stack
    at PortfolioPieChart (PortfolioPieChart.tsx:19:35)
    at div (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at Dashboard (Dashboard.tsx:18:31)
    at div (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at MainLayout (MainLayout.tsx:14:50)
    at Route (wouter.js?v=e1f32ea0:280:16)
    at Switch (wouter.js?v=e1f32ea0:336:17)
    at Suspense (<anonymous>)
    at Routes (<anonymous>)
    at Provider (chunk-UBQ2LXDH.js?v=e1f32ea0:22:15)
    at TooltipProvider (@radix-ui_react-tooltip.js?v=e1f32ea0:64:5)
    at PaymentProvider (PaymentContext.tsx:23:70)
    at AuthProvider (use-auth.tsx:24:32)
    at V (next-themes.js?v=e1f32ea0:44:25)
    at J (next-themes.js?v=e1f32ea0:42:18)
    at ThemeProvider (theme-provider.tsx:8:33)
    at QueryClientProvider (@tanstack_react-query.js?v=e1f32ea0:2879:3)
    at Router (react-router-dom.js?v=e1f32ea0:6777:13)
    at BrowserRouter (react-router-dom.js?v=e1f32ea0:9053:3)
    at App (<anonymous>)
overrideMethod @ hook.js:600
useBaseQuery @ @tanstack_react-query.js?v=e1f32ea0:3082
useQuery @ @tanstack_react-query.js?v=e1f32ea0:3150
PortfolioPieChart @ PortfolioPieChart.tsx:27
renderWithHooks @ chunk-RPCDYKBN.js?v=e1f32ea0:11548
updateFunctionComponent @ chunk-RPCDYKBN.js?v=e1f32ea0:14587
beginWork @ chunk-RPCDYKBN.js?v=e1f32ea0:15924
beginWork$1 @ chunk-RPCDYKBN.js?v=e1f32ea0:19753
performUnitOfWork @ chunk-RPCDYKBN.js?v=e1f32ea0:19198
workLoopSync @ chunk-RPCDYKBN.js?v=e1f32ea0:19137
renderRootSync @ chunk-RPCDYKBN.js?v=e1f32ea0:19116
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=e1f32ea0:18874
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=e1f32ea0:9119
(anonymous) @ chunk-RPCDYKBN.js?v=e1f32ea0:18627
setTimeout
defaultScheduler @ @tanstack_react-query.js?v=e1f32ea0:546
flush @ @tanstack_react-query.js?v=e1f32ea0:570
batch @ @tanstack_react-query.js?v=e1f32ea0:588
dispatch_fn @ @tanstack_react-query.js?v=e1f32ea0:1001
setData @ @tanstack_react-query.js?v=e1f32ea0:699
onSuccess @ @tanstack_react-query.js?v=e1f32ea0:902
resolve @ @tanstack_react-query.js?v=e1f32ea0:456
Promise.then
run @ @tanstack_react-query.js?v=e1f32ea0:498
(anonymous) @ @tanstack_react-query.js?v=e1f32ea0:519
Promise.then
(anonymous) @ @tanstack_react-query.js?v=e1f32ea0:515
Promise.catch
run @ @tanstack_react-query.js?v=e1f32ea0:498
start @ @tanstack_react-query.js?v=e1f32ea0:536
fetch @ @tanstack_react-query.js?v=e1f32ea0:931
executeFetch_fn @ @tanstack_react-query.js?v=e1f32ea0:2248
onSubscribe @ @tanstack_react-query.js?v=e1f32ea0:1939
subscribe @ @tanstack_react-query.js?v=e1f32ea0:24
(anonymous) @ @tanstack_react-query.js?v=e1f32ea0:3103
subscribeToStore @ chunk-RPCDYKBN.js?v=e1f32ea0:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=e1f32ea0:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=e1f32ea0:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=e1f32ea0:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=e1f32ea0:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=e1f32ea0:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=e1f32ea0:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=e1f32ea0:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=e1f32ea0:19416
commitRoot @ chunk-RPCDYKBN.js?v=e1f32ea0:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=e1f32ea0:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=e1f32ea0:9119
(anonymous) @ chunk-RPCDYKBN.js?v=e1f32ea0:18627
setTimeout
defaultScheduler @ @tanstack_react-query.js?v=e1f32ea0:546
flush @ @tanstack_react-query.js?v=e1f32ea0:570
batch @ @tanstack_react-query.js?v=e1f32ea0:588
dispatch_fn @ @tanstack_react-query.js?v=e1f32ea0:1001
setData @ @tanstack_react-query.js?v=e1f32ea0:699
setQueryData @ @tanstack_react-query.js?v=e1f32ea0:1696
onSuccess @ use-auth.tsx:46
execute @ @tanstack_react-query.js?v=e1f32ea0:1238
await in execute
mutate @ @tanstack_react-query.js?v=e1f32ea0:2659
(anonymous) @ @tanstack_react-query.js?v=e1f32ea0:3381
onLoginSubmit @ auth-page.tsx:87
(anonymous) @ chunk-4BFJKWC4.js?v=e1f32ea0:1465
await in (anonymous)
callCallback2 @ chunk-RPCDYKBN.js?v=e1f32ea0:3674
invokeGuardedCallbackDev @ chunk-RPCDYKBN.js?v=e1f32ea0:3699
invokeGuardedCallback @ chunk-RPCDYKBN.js?v=e1f32ea0:3733
invokeGuardedCallbackAndCatchFirstError @ chunk-RPCDYKBN.js?v=e1f32ea0:3736
executeDispatch @ chunk-RPCDYKBN.js?v=e1f32ea0:7014
processDispatchQueueItemsInOrder @ chunk-RPCDYKBN.js?v=e1f32ea0:7034
processDispatchQueue @ chunk-RPCDYKBN.js?v=e1f32ea0:7043
dispatchEventsForPlugins @ chunk-RPCDYKBN.js?v=e1f32ea0:7051
(anonymous) @ chunk-RPCDYKBN.js?v=e1f32ea0:7174
batchedUpdates$1 @ chunk-RPCDYKBN.js?v=e1f32ea0:18913
batchedUpdates @ chunk-RPCDYKBN.js?v=e1f32ea0:3579
dispatchEventForPluginEventSystem @ chunk-RPCDYKBN.js?v=e1f32ea0:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-RPCDYKBN.js?v=e1f32ea0:5478
dispatchEvent @ chunk-RPCDYKBN.js?v=e1f32ea0:5472
dispatchDiscreteEvent @ chunk-RPCDYKBN.js?v=e1f32ea0:5449Understand this error
chunk-RPCDYKBN.js?v=e1f32ea0:18625 [Violation] 'setTimeout' handler took 60ms
